,Model Year,Make,Model,Vehicle Class,Engine Size (L),Cylinders,Transmission,Fuel Type,Fuel Consumption: City (L/100km),Fuel Consumption: Highway (L/100km),Fuel Consumption: Combined (L/100km),Fuel Consumption: Combined (mpg),CO2 Emissions (g/km),CO2 Ratings
570,2022,Land Rover,Defender 110 P300,SUV: Standard,2.0,4.0,AS8,Z,14.2,11.7,13.0,22,306,3
571,2022,Land Rover,Defender 110 P400,SUV: Standard,3.0,6.0,AS8,Z,13.5,10.8,12.3,23,287,4
572,2022,Land Rover,Defender 110 5.0L V8,SUV: Standard,5.0,8.0,AS8,Z,16.4,12.7,14.7,19,350,3
573,2022,Land Rover,Discovery P300,SUV: Standard,2.0,4.0,AS8,Z,12.2,10.6,11.5,25,271,4
574,2022,Land Rover,Discovery P360,SUV: Standard,3.0,6.0,AS8,Z,12.8,9.8,11.4,25,270,4
575,2022,Land Rover,Range Rover P360,SUV: Standard,3.0,6.0,AS8,Z,13.3,10.2,11.9,24,279,4
576,2022,Land Rover,Range Rover P400,SUV: Standard,3.0,6.0,AS8,Z,13.3,10.2,11.9,24,279,4
577,2022,Land Rover,Range Rover P525,SUV: Standard,5.0,8.0,AS8,Z,14.4,11.3,13.0,22,305,3
578,2022,Land Rover,Range Rover P525 LWB,SUV: Standard,5.0,8.0,AS8,Z,14.4,11.3,13.0,22,305,3
579,2022,Land Rover,Range Rover SVAutobiography,SUV: Standard,5.0,8.0,AS8,Z,17.1,12.6,15.1,19,354,3
580,2022,Land Rover,Range Rover SVAutobiography LWB,SUV: Standard,5.0,8.0,AS8,Z,17.9,12.7,15.5,18,365,2
581,2022,Land Rover,Range Rover Sport P360,SUV: Standard,3.0,6.0,AS8,Z,12.7,9.9,11.4,25,269,4
582,2022,Land Rover,Range Rover Sport HST P400,SUV: Standard,3.0,6.0,AS8,Z,12.7,9.9,11.4,25,269,4
583,2022,Land Rover,Range Rover Sport P525,SUV: Standard,5.0,8.0,AS8,Z,14.1,10.7,12.6,22,294,4
584,2022,Land Rover,Range Rover Sport P575 SVR,SUV: Standard,5.0,8.0,AS8,Z,16.2,12.0,14.3,20,336,3
585,2022,Lexus,ES 250 AWD,Mid-size,2.5,4.0,AS8,X,9.5,7.0,8.4,34,195,6
586,2022,Lexus,ES 300h,Mid-size,2.5,4.0,AV6,X,5.5,5.2,5.3,53,124,9
587,2022,Lexus,ES 350,Mid-size,3.5,6.0,AS8,X,10.7,7.3,9.2,31,214,5
588,2022,Lexus,ES 350 F SPORT,Mid-size,3.5,6.0,AS8,X,10.9,7.5,9.4,30,219,5
589,2022,Lexus,GX 460,SUV: Standard,4.6,8.0,AS6,Z,16.2,12.3,14.5,19,337,3
590,2022,Lexus,IS 300,Compact,2.0,4.0,AS6,Z,11.0,7.6,9.5,30,221,5
591,2022,Lexus,IS 300 AWD,Compact,3.5,6.0,AS6,Z,12.2,9.0,10.8,26,253,5
592,2022,Lexus,IS 350 AWD,Compact,3.5,6.0,AS6,Z,12.2,9.0,10.8,26,253,5
593,2022,Lexus,IS 500,Compact,5.0,8.0,AS8,Z,14.1,9.3,11.9,24,280,4
594,2022,Lexus,LC 500,Subcompact,5.0,8.0,AS10,Z,15.1,9.6,12.6,22,294,4
595,2022,Lexus,LC 500 Convertible,Minicompact,5.0,8.0,AS10,Z,16.0,9.5,13.0,22,304,3
596,2022,Lexus,LC 500h,Subcompact,3.5,6.0,AV10,Z,9.0,7.1,8.1,35,189,6
597,2022,Lexus,LS 500 AWD,Mid-size,3.4,6.0,AS10,Z,13.8,8.7,11.2,25,270,4
598,2022,Lexus,LS 500h AWD,Mid-size,3.5,6.0,AV10,Z,10.1,8.1,9.2,31,216,5
599,2022,Lexus,LX 600,SUV: Standard,3.4,6.0,AS10,Z,14.2,10.8,12.7,22,298,4
600,2022,Lexus,NX 250 AWD,SUV: Small,2.5,4.0,AS8,X,9.4,7.4,8.4,34,198,6
601,2022,Lexus,NX 350 AWD,SUV: Small,2.4,4.0,AS8,Z,10.5,8.3,9.5,30,221,5
602,2022,Lexus,NX 350 AWD F SPORT,SUV: Small,2.4,4.0,AS8,Z,10.5,8.4,9.5,30,222,5
603,2022,Lexus,NX 350h AWD,SUV: Small,2.5,4.0,AV6,Z,5.7,6.4,6.0,47,140,8
604,2022,Lexus,RC 300 AWD,Subcompact,3.5,6.0,AS6,Z,12.2,9.0,10.8,26,253,5
605,2022,Lexus,RC 350 AWD,Subcompact,3.5,6.0,AS6,Z,12.2,9.0,10.8,26,253,5
606,2022,Lexus,RC F,Subcompact,5.0,8.0,AS8,Z,14.4,9.6,12.2,23,285,4
607,2022,Lexus,RX 350 AWD,SUV: Small,3.5,6.0,AS8,X,12.2,9.0,10.8,26,252,5
608,2022,Lexus,RX 350 L AWD,SUV: Small,3.5,6.0,AS8,X,13.1,9.4,11.1,25,268,4
609,2022,Lexus,RX 450h AWD,SUV: Standard,3.5,6.0,AV6,Z,7.5,8.4,7.9,36,185,6
610,2022,Lexus,RX 450h L AWD,SUV: Standard,3.5,6.0,AV6,Z,8.1,8.4,8.1,35,190,6
611,2022,Lexus,UX 200,Mid-size,2.0,4.0,AS10,X,8.0,6.3,7.2,39,168,7
612,2022,Lexus,UX 250h AWD,Compact,2.0,4.0,AV6,X,5.7,6.2,6.0,47,140,8
613,2022,Lincoln,Aviator AWD,SUV: Standard,3.0,6.0,AS10,X,13.7,9.7,11.9,24,280,4
614,2022,Lincoln,Corsair AWD,SUV: Small,2.0,4.0,AS8,X,11.1,8.1,9.8,29,229,5
615,2022,Lincoln,Corsair AWD,SUV: Small,2.3,4.0,AS8,X,11.2,8.3,9.9,29,232,5
616,2022,Lincoln,Nautilus AWD,SUV: Small,2.0,4.0,A8,X,11.8,9.4,10.7,26,252,5
617,2022,Lincoln,Nautilus AWD,SUV: Small,2.0,4.0,AS8,X,11.8,9.4,10.7,26,251,5
618,2022,Lincoln,Nautilus AWD,SUV: Small,2.7,6.0,AS8,X,12.6,9.3,11.2,25,262,4
619,2022,Lincoln,Navigator 4X4,SUV: Standard,3.5,6.0,AS10,X,15.2,10.8,13.2,21,311,3
620,2022,Maserati,Ghibli GT,Mid-size,3.0,6.0,A8,Z,13.4,9.4,11.6,24,271,4
621,2022,Maserati,Ghibli Modena,Mid-size,3.0,6.0,A8,Z,13.4,9.4,11.6,24,271,4
622,2022,Maserati,Ghibli Modena AWD,Mid-size,3.0,6.0,A8,Z,14.8,9.8,12.6,22,293,4
623,2022,Maserati,Ghibli Trofeo,Mid-size,3.8,8.0,A8,Z,17.4,11.9,14.9,19,348,3
624,2022,Maserati,Levante GT,SUV: Standard,3.0,6.0,A8,Z,15.1,10.9,13.2,21,308,3
625,2022,Maserati,Levante Modena,SUV: Standard,3.0,6.0,A8,Z,15.1,10.9,13.2,21,308,3
626,2022,Maserati,Levante Modena V8,SUV: Standard,3.8,8.0,A8,Z,17.4,12.0,15.0,19,349,3
627,2022,Maserati,Levante Trofeo,SUV: Standard,3.8,8.0,A8,Z,17.4,12.0,15.0,19,349,3
628,2022,Maserati,MC20,Two-seater,3.0,6.0,AS8,Z,15.4,9.5,12.8,22,295,4
629,2022,Maserati,Quattroporte GT,Full-size,3.0,6.0,A8,Z,14.4,9.3,12.1,23,281,4
630,2022,Maserati,Quattroporte Modena,Full-size,3.0,6.0,A8,Z,14.4,9.3,12.1,23,281,4
631,2022,Maserati,Quattroporte Modena AWD,Full-size,3.0,6.0,A8,Z,14.8,9.8,12.6,22,293,4
632,2022,Maserati,Quattroporte Trofeo,Full-size,3.8,8.0,A8,Z,17.4,11.9,14.9,19,348,3
633,2022,Mazda,CX-3,Compact,2.0,4.0,AS6,X,8.3,6.9,7.7,37,179,7
634,2022,Mazda,CX-3 (SIL),Compact,2.0,4.0,M6,X,8.8,7.0,8.0,35,186,6
635,2022,Mazda,CX-3 4WD,Compact,2.0,4.0,AS6,X,8.6,7.4,8.1,35,189,6
636,2022,Mazda,CX-30 4WD,SUV: Small,2.0,4.0,AS6,X,9.4,7.7,8.6,33,202,6
637,2022,Mazda,CX-30 4WD,SUV: Small,2.5,4.0,AS6,X,9.9,7.7,8.9,32,208,6
638,2022,Mazda,CX-30 Turbo 4WD,SUV: Small,2.5,4.0,AS6,X,10.5,7.9,9.3,30,220,5
639,2022,Mazda,CX-5 4WD,SUV: Small,2.5,4.0,AS6,X,10.2,8.2,9.3,30,216,5
640,2022,Mazda,CX-5 4WD (Cylinder Deactivation),SUV: Small,2.5,4.0,AS6,X,9.9,7.9,9.0,31,209,5
641,2022,Mazda,CX-5 Turbo 4WD,SUV: Small,2.5,4.0,AS6,X,10.8,8.7,9.8,29,230,5
642,2022,Mazda,CX-9 4WD,SUV: Small,2.5,4.0,AS6,X,11.6,9.0,10.4,27,243,5
643,2022,Mazda,Mazda3 4-Door,Compact,2.0,4.0,AS6,X,8.4,6.6,7.6,37,178,7
644,2022,Mazda,Mazda3 4-Door (SIL),Compact,2.0,4.0,M6,X,8.7,6.4,7.7,37,180,7
645,2022,Mazda,Mazda3 4-Door,Compact,2.5,4.0,AS6,X,8.9,6.5,7.8,36,183,6
646,2022,Mazda,Mazda3 4-Door 4WD,Compact,2.5,4.0,AS6,X,9.5,7.2,8.5,33,199,6
647,2022,Mazda,Mazda3 4-Door Turbo 4WD,Compact,2.5,4.0,AS6,X,10.1,7.3,8.8,32,207,6
648,2022,Mazda,Mazda3 5-Door,Mid-size,2.0,4.0,AS6,X,8.6,6.7,7.7,37,181,7
649,2022,Mazda,Mazda3 5-Door (SIL),Mid-size,2.0,4.0,M6,X,8.7,6.6,7.8,36,181,6
650,2022,Mazda,Mazda3 5-Door,Mid-size,2.5,4.0,AS6,X,9.1,6.8,8.1,35,190,6
651,2022,Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4.0,M6,X,9.6,7.1,8.4,34,198,6
652,2022,Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4.0,AS6,X,9.5,7.4,8.6,33,200,6
653,2022,Mazda,Mazda3 5-Door Turbo 4WD,Mid-size,2.5,4.0,AS6,X,10.1,7.5,8.9,32,209,5
654,2022,Mazda,MX-5,Two-seater,2.0,4.0,AS6,Z,9.0,6.6,7.9,36,186,6
655,2022,Mazda,MX-5 (SIL),Two-seater,2.0,4.0,M6,Z,9.0,7.0,8.1,35,189,6
656,2022,Mercedes-Benz,A 220 4MATIC Sedan,Subcompact,2.0,4.0,AM7,Z,9.5,6.8,8.3,34,194,6
657,2022,Mercedes-Benz,A 250 4MATIC Hatch,Station wagon: Small,2.0,4.0,AM7,Z,10.0,7.0,8.7,32,202,6
658,2022,Mercedes-Benz,AMG A 35 4MATIC Sedan,Subcompact,2.0,4.0,AM7,Z,10.8,7.9,9.5,30,221,5
659,2022,Mercedes-Benz,AMG A 35 4MATIC Hatch,Station wagon: Small,2.0,4.0,AM7,Z,10.8,7.8,9.4,30,221,5
660,2022,Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3.0,6.0,A9,Z,12.7,8.7,10.9,26,256,5
661,2022,Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3.0,6.0,A9,Z,12.6,8.5,10.8,26,252,5
662,2022,Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2.0,4.0,AM7,Z,11.0,8.2,9.7,29,227,5
663,2022,Mercedes-Benz,AMG CLA 45 4MATIC Coupe,Compact,2.0,4.0,AM8,Z,12.0,8.5,10.4,27,243,5
664,2022,Mercedes-Benz,AMG CLS 53 4MATIC+ Coupe,Compact,3.0,6.0,A9,Z,11.6,8.8,10.3,27,241,5
665,2022,Mercedes-Benz,AMG E 53 4MATIC+ Sedan,Mid-size,3.0,6.0,A9,Z,11.3,8.3,9.9,29,232,5
666,2022,Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3.0,6.0,A9,Z,12.0,8.9,10.6,27,247,5
667,2022,Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3.0,6.0,A9,Z,11.7,8.4,10.2,28,239,5
668,2022,Mercedes-Benz,AMG G 63 SUV,SUV: Standard,4.0,8.0,A9,Z,19.3,15.6,17.6,16,412,1
669,2022,Mercedes-Benz,AMG GLA 35 4MATIC SUV,Station wagon: Small,2.0,4.0,AM8,Z,11.0,8.4,9.8,29,230,5
670,2022,Mercedes-Benz,AMG GLA 45 4MATIC SUV,Station wagon: Small,2.0,4.0,AM8,Z,12.3,9.6,11.1,25,260,4
671,2022,Mercedes-Benz,AMG GLB 35 4MATIC SUV,Station wagon: Mid-size,2.0,4.0,AM8,Z,12.7,9.4,11.2,25,262,4
672,2022,Mercedes-Benz,AMG GLC 43 4MATIC SUV,SUV: Small,3.0,6.0,A9,Z,12.9,9.3,11.3,25,264,4
673,2022,Mercedes-Benz,AMG GLC 43 4MATIC Coupe,SUV: Small,3.0,6.0,A9,Z,14.0,10.1,12.3,23,287,4
674,2022,Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,SUV: Standard,3.0,6.0,A9,Z,13.4,10.6,12.1,23,283,4
675,2022,Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,SUV: Standard,3.0,6.0,A9,Z,13.6,11.1,12.5,23,292,4
676,2022,Mercedes-Benz,AMG GLE 63 S 4MATIC+ SUV,SUV: Standard,4.0,8.0,A9,Z,16.2,12.6,14.6,19,341,3
677,2022,Mercedes-Benz,AMG GLE 63 S 4MATIC+ Coupe,SUV: Standard,4.0,8.0,A9,Z,16.4,12.8,14.8,19,346,3
678,2022,Mercedes-Benz,AMG GLS 63 4MATIC+ SUV,SUV: Standard,4.0,8.0,A9,Z,17.1,13.2,15.3,18,360,2
679,2022,Mercedes-Benz,AMG GT 53 4MATIC+ Coupe,Compact,3.0,6.0,A9,Z,12.3,9.4,11.0,26,258,4
680,2022,Mercedes-Benz,AMG SL 63 4MATIC+ Roadster,Minicompact,4.0,8.0,A9,Z,17.1,11.3,14.5,19,339,3
681,2022,Mercedes-Benz,C 300 4MATIC Sedan,Compact,2.0,4.0,A9,Z,9.9,7.1,8.6,33,202,6
682,2022,Mercedes-Benz,C 300 4MATIC Cabriolet,Subcompact,2.0,4.0,A9,Z,11.0,8.0,9.6,29,224,5
683,2022,Mercedes-Benz,C 300 4MATIC Coupe,Subcompact,2.0,4.0,A9,Z,10.7,7.5,9.3,30,217,5
684,2022,Mercedes-Benz,CLA 250 4MATIC Coupe,Compact,2.0,4.0,AM7,Z,9.8,7.0,8.6,33,200,6
685,2022,Mercedes-Benz,CLS 450 4MATIC Coupe,Compact,3.0,6.0,A9,Z,11.1,8.2,9.8,29,229,5
686,2022,Mercedes-Benz,E 350 4MATIC Sedan,Mid-size,2.0,4.0,A9,Z,11.2,8.2,9.8,29,229,5
687,2022,Mercedes-Benz,E 450 4MATIC Sedan,Mid-size,3.0,6.0,A9,Z,10.5,7.9,9.3,30,218,5
688,2022,Mercedes-Benz,E 450 4MATIC Cabriolet,Subcompact,3.0,6.0,A9,Z,11.2,8.4,9.9,29,233,5
689,2022,Mercedes-Benz,E 450 4MATIC Coupe,Subcompact,3.0,6.0,A9,Z,11.0,8.0,9.6,29,225,5
690,2022,Mercedes-Benz,E 450 4MATIC All-Terrain Wagon,Station wagon: Mid-size,3.0,6.0,A9,Z,11.0,8.3,9.8,29,229,5
691,2022,Mercedes-Benz,G 550 SUV,SUV: Standard,4.0,8.0,A9,Z,16.3,13.7,15.1,19,354,3
692,2022,Mercedes-Benz,GLA 250 4MATIC SUV,SUV: Small,2.0,4.0,AM8,Z,10.3,7.3,9.0,31,210,5
693,2022,Mercedes-Benz,GLB 250 4MATIC SUV,SUV: Small,2.0,4.0,AM8,Z,10.9,7.9,9.5,30,224,5
694,2022,Mercedes-Benz,GLC 300 4MATIC SUV,SUV: Small,2.0,4.0,A9,Z,11.5,9.1,10.4,27,242,5
695,2022,Mercedes-Benz,GLC 300 4MATIC Coupe,SUV: Small,2.0,4.0,A9,Z,11.5,8.5,10.1,28,237,5
696,2022,Mercedes-Benz,GLE 350 4MATIC SUV,SUV: Standard,2.0,4.0,A9,Z,12.1,8.9,10.7,26,250,5
697,2022,Mercedes-Benz,GLE 450 4MATIC SUV,SUV: Standard,3.0,6.0,A9,Z,11.4,9.3,10.4,27,244,5
698,2022,Mercedes-Benz,GLE 450 4MATIC Coupe,SUV: Standard,3.0,6.0,A9,Z,11.7,9.2,10.5,27,247,5
699,2022,Mercedes-Benz,GLS 450 4MATIC SUV,SUV: Standard,3.0,6.0,A9,Z,12.8,10.0,11.5,25,269,4
700,2022,Mercedes-Benz,GLS 600 4MATIC Maybach SUV,SUV: Standard,4.0,8.0,A9,Z,16.3,12.2,14.4,20,338,3
701,2022,Mercedes-Benz,Maybach S 580 4MATIC Sedan,Full-size,4.0,8.0,A9,Z,15.2,9.9,12.9,22,301,3
702,2022,Mercedes-Benz,Metris Cargo Van,Special purpose vehicle,2.0,4.0,A9,Z,12.6,10.1,11.5,25,267,4
703,2022,Mercedes-Benz,Metris Cargo Van LWB,Special purpose vehicle,2.0,4.0,A9,Z,12.6,10.1,11.5,25,267,4
704,2022,Mercedes-Benz,Metris Passenger Van,Special purpose vehicle,2.0,4.0,A9,Z,13.3,10.6,12.1,23,282,4
705,2022,Mercedes-Benz,S 500 4MATIC SWB Sedan,Full-size,3.0,6.0,A9,Z,11.4,8.0,9.9,29,231,5
706,2022,Mercedes-Benz,S 580 4MATIC LWB Sedan,Full-size,4.0,8.0,A9,Z,14.3,9.5,12.2,23,285,4
707,2022,MINI,Cooper 3 Door,Subcompact,1.5,3.0,AM7,Z,8.2,6.2,7.3,39,170,7
708,2022,MINI,Cooper 3 Door,Subcompact,1.5,3.0,M6,Z,8.7,6.3,7.6,37,177,7
709,2022,MINI,Cooper 5 Door,Subcompact,1.5,3.0,AM7,Z,8.2,6.2,7.3,39,170,7
710,2022,MINI,Cooper 5 Door,Subcompact,1.5,3.0,M6,Z,8.7,6.3,7.6,37,177,7
711,2022,MINI,Cooper Convertible,Minicompact,1.5,3.0,AM7,Z,8.2,6.2,7.3,39,170,7
712,2022,MINI,Cooper Convertible,Minicompact,1.5,3.0,M6,Z,8.7,6.3,7.6,37,177,7
713,2022,MINI,Cooper Countryman ALL4,Mid-size,1.5,3.0,AS8,Z,10.2,7.7,9.1,31,211,5
714,2022,MINI,Cooper S 3 Door,Subcompact,2.0,4.0,AM7,Z,8.5,6.2,7.5,38,174,7
715,2022,MINI,Cooper S 3 Door,Subcompact,2.0,4.0,M6,Z,10.5,7.3,9.1,31,211,5
716,2022,MINI,Cooper S 5 Door,Subcompact,2.0,4.0,AM7,Z,8.5,6.2,7.5,38,174,7
717,2022,MINI,Cooper S 5 Door,Subcompact,2.0,4.0,M6,Z,10.5,7.3,9.1,31,211,5
718,2022,MINI,Cooper S Clubman ALL4,Mid-size,2.0,4.0,AS8,Z,10.2,7.4,8.9,32,207,6
719,2022,MINI,Cooper S Convertible,Minicompact,2.0,4.0,AM7,Z,8.8,6.5,7.8,36,182,6
720,2022,MINI,Cooper S Convertible,Minicompact,2.0,4.0,M6,Z,10.1,7.1,8.8,32,205,6
721,2022,MINI,Cooper S Countryman ALL4,Mid-size,2.0,4.0,AS8,Z,10.4,7.5,9.1,31,212,5
722,2022,MINI,John Cooper Works 3 Door,Subcompact,2.0,4.0,AS8,Z,9.3,6.9,8.2,34,191,6
723,2022,MINI,John Cooper Works 3 Door,Subcompact,2.0,4.0,M6,Z,10.5,7.3,9.1,31,211,5
724,2022,MINI,John Cooper Works Clubman ALL4,Mid-size,2.0,4.0,AS8,Z,10.1,7.6,9.0,31,210,5
725,2022,MINI,John Cooper Works Convertible,Minicompact,2.0,4.0,AS8,Z,9.6,7.2,8.5,33,198,6
726,2022,MINI,John Cooper Works Countryman ALL4,Mid-size,2.0,4.0,AS8,Z,10.4,7.8,9.2,31,210,5
727,2022,Mitsubishi,Eclipse Cross 4WD,SUV: Small,1.5,4.0,AV8,X,9.6,8.9,9.3,30,216,5
728,2022,Mitsubishi,Mirage,Compact,1.2,3.0,AV,X,6.6,5.6,6.2,46,143,8
729,2022,Mitsubishi,Mirage,Compact,1.2,3.0,M5,X,7.1,5.8,6.5,43,151,8
730,2022,Mitsubishi,Outlander 4WD,SUV: Small,2.5,4.0,AV8,X,9.7,7.9,8.9,32,208,6
731,2022,Mitsubishi,RVR,SUV: Small,2.0,4.0,AV6,X,9.7,7.8,8.8,32,206,6
732,2022,Mitsubishi,RVR 4WD,SUV: Small,2.0,4.0,AV6,X,10.1,8.2,9.2,31,213,5
733,2022,Mitsubishi,RVR 4WD,SUV: Small,2.4,4.0,AV6,X,10.3,8.3,9.4,30,218,5
734,2022,Nissan,Altima AWD,Mid-size,2.5,4.0,AV,X,9.1,6.5,7.9,36,186,6
735,2022,Nissan,Altima AWD SR/Platinum,Mid-size,2.5,4.0,AV,X,9.3,6.7,8.1,35,190,6
736,2022,Nissan,Armada 4WD,SUV: Standard,5.6,8.0,AS7,Z,17.5,12.9,15.4,18,362,2
737,2022,Nissan,Frontier,Pickup truck: Standard,3.8,6.0,AS9,X,12.8,9.5,11.3,25,266,4
738,2022,Nissan,Frontier 4WD,Pickup truck: Standard,3.8,6.0,AS9,X,13.7,10.6,12.3,23,288,4
739,2022,Nissan,Kicks,Mid-size,1.6,4.0,AV,X,7.7,6.6,7.2,39,169,7
740,2022,Nissan,Maxima,Mid-size,3.5,6.0,AV7,Z,11.6,7.9,9.9,29,233,5
741,2022,Nissan,Murano AWD,Station wagon: Mid-size,3.5,6.0,AV7,X,12.0,8.5,10.4,27,245,5
742,2022,Nissan,Pathfinder 4WD,SUV: Small,3.5,6.0,AS9,X,11.6,9.2,10.5,27,246,5
743,2022,Nissan,Qashqai,Station wagon: Small,2.0,4.0,AV8,X,8.6,7.3,8.0,35,188,6
744,2022,Nissan,Qashqai,Station wagon: Small,2.0,4.0,M6,X,10.0,7.9,9.1,31,213,5
745,2022,Nissan,Qashqai AWD,Station wagon: Small,2.0,4.0,AV8,X,9.0,7.5,8.3,34,196,6
746,2022,Nissan,Rogue,SUV: Small,1.5,3.0,AV8,X,7.8,6.5,7.2,39,169,7
747,2022,Nissan,Rogue,SUV: Small,2.5,4.0,AV8,X,9.0,7.1,8.1,35,190,6
748,2022,Nissan,Rogue AWD,SUV: Small,1.5,3.0,AV8,X,8.4,6.7,7.6,37,179,7
749,2022,Nissan,Rogue AWD SL/Platinum,SUV: Small,1.5,3.0,AV8,X,8.4,6.8,7.7,37,181,6
750,2022,Nissan,Rogue AWD,SUV: Small,2.5,4.0,AV8,X,9.2,7.2,8.3,34,195,6
751,2022,Nissan,Sentra,Mid-size,2.0,4.0,AV,X,8.0,6.0,7.1,40,167,7
752,2022,Nissan,Sentra SR,Mid-size,2.0,4.0,AV,X,8.2,6.1,7.3,39,171,7
753,2022,Nissan,Sentra,Mid-size,2.0,4.0,M6,X,9.2,6.2,7.9,36,185,6
754,2022,Nissan,Sentra SR,Mid-size,2.0,4.0,M6,X,9.4,6.4,8.1,35,189,6
755,2022,Nissan,Versa,Compact,1.6,4.0,AV,X,7.4,5.9,6.7,42,158,7
756,2022,Nissan,Versa,Compact,1.6,4.0,M5,X,8.6,6.7,7.7,37,181,7
757,2022,Porsche,718 Boxster,Two-seater,2.0,4.0,AM7,Z,11.0,8.7,10.0,28,233,5
758,2022,Porsche,718 Boxster,Two-seater,2.0,4.0,M6,Z,11.7,8.9,10.5,27,245,5
759,2022,Porsche,718 Boxster T,Two-seater,2.0,4.0,AM7,Z,11.2,8.7,10.1,28,236,5
